결제월,상호명,결제금액,할부개월수
7월,편의점24,719913,8
4월,편의점24,582735,7
11월,편의점24,962033,1
8월,스타벅스,922826,12
5월,행복한제과,609991,8
7월,스타벅스,872522,6
10월,본찌,813692,8
3월,본찌,122581,5
7월,행복한제과,275956,5
11월,스타벅스,431240,10
11월,알촌,724016,3
8월,편의점24,912580,9
5월,편의점24,954789,9
4월,행복한제과,126421,12
8월,본찌,535893,12
8월,본찌,474374,1
3월,편의점24,82303,6
6월,행복한제과,168211,4
5월,스타벅스,197210,10
2월,본찌,796237,5
8월,스타벅스,872557,1
12월,본찌,154990,4
6월,본찌,168518,9
2월,커피빈,134040,3
12월,본찌,678406,8
5월,알촌,533138,5
1월,행복한제과,428034,1
12월,행복한제과,766254,0
10월,스타벅스,800756,4
6월,본찌,872755,8
12월,알촌,805543,5
9월,스타벅스,965614,9
1월,커피빈,550677,11
11월,스타벅스,656465,6
11월,스타벅스,313571,4
10월,본찌,694106,9
12월,커피빈,132883,5
12월,스타벅스,753246,4
3월,알촌,772501,10
12월,알촌,927621,8
7월,행복한제과,397952,5
4월,커피빈,122221,10
9월,커피빈,809666,7
3월,행복한제과,270669,1
5월,스타벅스,769224,11
3월,커피빈,849873,12
7월,알촌,535134,8
5월,알촌,545242,4
9월,본찌,351383,6
7월,커피빈,254761,9
2월,스타벅스,842946,12
4월,행복한제과,884668,0
9월,행복한제과,894011,9
12월,스타벅스,147541,4
2월,편의점24,957609,11
10월,본찌,838533,9
9월,행복한제과,74323,1
10월,커피빈,626210,11
5월,본찌,199139,5
2월,커피빈,190448,10
4월,알촌,710947,0
12월,본찌,964480,2
12월,행복한제과,245659,4
7월,본찌,399678,3
12월,본찌,864016,2
8월,본찌,114537,9
3월,편의점24,874909,12
1월,본찌,251983,4
4월,커피빈,576821,10
2월,알촌,798260,7
8월,스타벅스,11917,10
4월,본찌,292762,3
2월,행복한제과,566542,0
6월,본찌,796275,10
6월,행복한제과,377436,6
10월,커피빈,519930,7
4월,행복한제과,581650,2
6월,스타벅스,292272,5
2월,알촌,395925,1
10월,행복한제과,776641,6
12월,행복한제과,724743,7
2월,알촌,599833,5
10월,스타벅스,92180,5
4월,본찌,622246,4
8월,행복한제과,413081,7
7월,알촌,929723,0
12월,커피빈,311953,9
9월,알촌,388892,3
8월,커피빈,15287,3
5월,스타벅스,267665,2
2월,본찌,961891,2
5월,알촌,18512,3
8월,편의점24,666702,10
10월,행복한제과,466292,0
9월,스타벅스,118872,10
12월,알촌,946720,12
12월,행복한제과,782042,10
12월,알촌,103070,1
9월,커피빈,614055,8
1월,알촌,632117,9
9월,편의점24,954118,1
7월,알촌,439474,4
9월,알촌,52078,8
8월,편의점24,378432,8
1월,스타벅스,617812,7
12월,알촌,237645,0
8월,편의점24,546507,0
8월,행복한제과,796667,8
11월,커피빈,315073,12
3월,커피빈,137309,10
1월,알촌,339588,7
8월,스타벅스,673927,9
3월,스타벅스,898266,8
3월,행복한제과,474008,6
1월,알촌,730801,2
11월,커피빈,356699,2
5월,스타벅스,345842,1
10월,알촌,396594,4
7월,스타벅스,782608,11
10월,편의점24,670775,11
9월,스타벅스,701519,2
12월,커피빈,53925,5
7월,본찌,147023,1
